AREA,id,SL,ML,HH1,HH2,HL1,HD1,HD2,HL2,BD2,BD5,BD6,BL1,BL4,PFL1,PFL2,AFL,PH,DFL,CL1,CL2
1,a101,-0.4999,0.0140,-0.9229,-0.5588,-0.4408,-0.1187,-0.4663,-0.5439,0.4781,0.7576,0.8517,0.4005,0.6527,0.0755,-0.3748,0.7994,0.1784,-0.1599,0.0940,0.1722
1,a102,-0.4217,0.0283,-0.8899,-0.5243,-0.4659,-0.0884,-0.4351,-0.4785,0.4578,0.7646,0.8055,0.3790,0.6638,0.0367,-0.4439,0.7496,0.1828,-0.1758,0.1126,0.1126
1,a103,-0.4764,-0.0504,-0.9189,-0.5596,-0.4358,-0.1412,-0.3960,-0.4948,0.4786,0.8043,0.8650,0.3789,0.6935,-0.0691,-0.4160,0.8444,0.1736,-0.0698,0.0462,0.1385
1,a104,-0.4837,-0.0202,-0.9960,-0.5087,-0.5162,-0.1463,-0.4422,-0.4888,0.5116,0.8037,0.8516,0.4294,0.6967,-0.0339,-0.4041,0.6762,0.2497,-0.1911,0.1484,0.2231
1,a105,-0.4587,0.0339,-0.9931,-0.5924,-0.4847,-0.1134,-0.5228,-0.4960,0.4884,0.8279,0.8343,0.3967,0.7145,0.0725,-0.4144,0.6916,0.2633,-0.2022,0.1333,0.2106
1,a106,-0.3517,0.0376,-0.9602,-0.5617,-0.4441,-0.1288,-0.4247,-0.4756,0.4374,0.7279,0.8102,0.3396,0.6079,0.0507,-0.4206,0.7753,0.1888,-0.1536,0.1307,0.2137
1,a107,-0.5379,-0.0382,-0.8434,-0.5199,-0.5632,-0.0856,-0.4615,-0.4815,0.5087,0.7332,0.8244,0.4705,0.6101,0.0809,-0.3738,0.6496,0.2497,-0.1822,0.0889,0.1958
1,a108,-0.4852,-0.0377,-0.9762,-0.5246,-0.5199,-0.1205,-0.4669,-0.4767,0.4556,0.8141,0.8106,0.3640,0.7515,0.1193,-0.3789,0.7553,0.1828,-0.1885,0.1071,0.1875
1,a109,-0.4450,0.0162,-0.8798,-0.4946,-0.4016,-0.1079,-0.3831,-0.5253,0.4466,0.7355,0.8092,0.3719,0.6317,0.0456,-0.3928,0.7388,0.1700,-0.1577,0.0326,0.1481
1,a110,-0.4371,0.0800,-0.8778,-0.5464,-0.4663,-0.0849,-0.4779,-0.5162,0.4742,0.7558,0.8182,0.4080,0.6551,0.0665,-0.4389,0.7453,0.1641,-0.2008,0.1095,0.1418
1,a111,-0.4859,-0.0214,-0.9334,-0.5453,-0.5341,-0.1176,-0.4671,-0.4767,0.4903,0.7513,0.8050,0.4246,0.6456,0.0871,-0.3468,0.7093,0.1907,-0.1690,0.1352,0.2049
1,a112,-0.4669,0.0320,-0.9650,-0.5502,-0.5150,-0.1093,-0.4974,-0.4874,0.4946,0.7917,0.7939,0.4358,0.6891,0.0397,-0.4127,0.7533,0.1695,-0.1458,0.1156,0.1956
1,a113,-0.4579,0.0092,-0.9386,-0.5401,-0.4446,-0.1166,-0.4284,-0.4903,0.5029,0.7632,0.8522,0.3896,0.6146,-0.0341,-0.4679,0.8277,0.1839,-0.1323,0.1015,0.2011
1,a114,-0.4494,0.0593,-0.9515,-0.5665,-0.4797,-0.1026,-0.4788,-0.4741,0.4286,0.7838,0.8686,0.3790,0.6761,-0.0293,-0.4152,0.7917,0.2496,-0.1697,0.1066,0.1979
1,a115,-0.5534,-0.0352,-0.9248,-0.5403,-0.4214,-0.1298,-0.4386,-0.5573,0.4677,0.7621,0.8175,0.3817,0.6459,0.0680,-0.3837,0.7690,0.1840,-0.1440,0.1614,0.2556
1,a116,-0.4673,0.0202,-0.9077,-0.5426,-0.3899,-0.1387,-0.3977,-0.5548,0.4814,0.7407,0.8489,0.4132,0.6359,0.0415,-0.4194,0.7359,0.2444,-0.1423,0.0329,0.1385
1,a117,-0.4700,0.0690,-0.8956,-0.5401,-0.4963,-0.0697,-0.4893,-0.4708,0.4264,0.7667,0.8594,0.3688,0.6740,0.0659,-0.3929,0.8017,0.1761,-0.1755,0.0737,0.1176
1,a118,-0.5131,0.0634,-0.8554,-0.5742,-0.4055,-0.1162,-0.4134,-0.5366,0.4622,0.8019,0.7914,0.4191,0.6944,0.0426,-0.3550,0.6691,0.1991,-0.2320,0.0683,0.1460
1,a119,-0.4637,0.0026,-0.8674,-0.5552,-0.4457,-0.1295,-0.3911,-0.5023,0.4538,0.7082,0.8641,0.3386,0.6239,0.0569,-0.4305,0.8002,0.1839,-0.1601,0.1469,0.1703
1,a120,-0.3979,0.0483,-0.8895,-0.5678,-0.4482,-0.1058,-0.4471,-0.5069,0.4720,0.7212,0.7872,0.3612,0.5992,0.0936,-0.2932,0.6677,0.2174,-0.2221,0.0805,0.1883
1,a121,-0.3913,0.0830,-0.9085,-0.5700,-0.3979,-0.1277,-0.4376,-0.5591,0.4700,0.7433,0.7783,0.3825,0.6226,0.0945,-0.4247,0.7433,0.1671,-0.2362,0.1108,0.2416
1,a122,-0.4760,0.0253,-0.8420,-0.5405,-0.4917,-0.1327,-0.4213,-0.5562,0.4896,0.7803,0.7626,0.3958,0.6255,0.0356,-0.4675,0.7240,0.2417,-0.1064,0.0836,0.2382
1,a123,-0.5008,0.0591,-0.8809,-0.6064,-0.5011,-0.1187,-0.4844,-0.5183,0.4596,0.7797,0.8052,0.4370,0.6480,0.0539,-0.3817,0.6989,0.2346,-0.1589,0.1431,0.2096
1,a124,-0.3957,0.0603,-1.0156,-0.5840,-0.4012,-0.1223,-0.4410,-0.4670,0.4418,0.7786,0.8699,0.3788,0.6861,0.0819,-0.4408,0.8052,0.2089,-0.2584,0.0693,0.1625
1,a125,-0.3831,0.0788,-0.9259,-0.5436,-0.3821,-0.0957,-0.3968,-0.4635,0.4396,0.7304,0.7857,0.4047,0.5874,0.0269,-0.4327,0.6938,0.2092,-0.2498,0.0569,0.2282
1,a126,-0.5325,-0.0141,-0.9265,-0.5249,-0.4560,-0.0743,-0.4784,-0.4836,0.4913,0.7789,0.8617,0.4128,0.6753,0.0123,-0.4544,0.7948,0.2419,-0.1356,0.0574,0.1393
1,a127,-0.4700,-0.0105,-0.8672,-0.5291,-0.4400,-0.1370,-0.3735,-0.5166,0.4480,0.7795,0.7788,0.4133,0.6383,0.0431,-0.4008,0.6680,0.2250,-0.2438,0.1168,0.2331
1,a128,-0.4792,0.0311,-0.9381,-0.5574,-0.4546,-0.1210,-0.4677,-0.5308,0.4585,0.7774,0.8120,0.4164,0.6660,0.0093,-0.4468,0.7224,0.2418,-0.2460,0.2009,0.3072
1,a129,-0.4951,0.0265,-0.8468,-0.5268,-0.4561,-0.1058,-0.3925,-0.4915,0.4485,0.7518,0.8018,0.3999,0.6146,-0.0227,-0.4546,0.7349,0.2214,-0.1561,0.0883,0.2375
1,a130,-0.5094,0.0024,-0.9204,-0.5542,-0.4695,-0.1288,-0.4417,-0.5160,0.4708,0.7971,0.8413,0.3995,0.6387,0.0227,-0.4615,0.7722,0.2616,-0.2111,0.1590,0.2561
1,a131,-0.5303,0.0017,-0.8694,-0.5574,-0.4393,-0.1184,-0.4057,-0.5054,0.4249,0.7799,0.8267,0.3617,0.6337,0.0984,-0.4086,0.7780,0.1955,-0.1656,0.0833,0.2110
1,a132,-0.4308,0.0320,-0.8501,-0.5568,-0.4512,-0.1649,-0.3924,-0.5854,0.4484,0.8141,0.7933,0.3493,0.6468,0.0896,-0.4686,0.7028,0.2728,-0.2225,0.1417,0.2320
1,a133,-0.4422,0.0682,-0.9245,-0.6046,-0.4399,-0.1169,-0.4646,-0.5043,0.4226,0.7698,0.8237,0.3451,0.6637,0.0603,-0.4141,0.7578,0.2117,-0.1508,0.1474,0.2076
1,a134,-0.4769,-0.0009,-0.9533,-0.5576,-0.4284,-0.1295,-0.4176,-0.4883,0.4201,0.7840,0.7768,0.3697,0.6464,0.1195,-0.4083,0.7323,0.2032,-0.2203,0.1493,0.2664
2,b1,-0.4196,0.0574,-0.9575,-0.5539,-0.5029,-0.1090,-0.4649,-0.4558,0.4866,0.7857,0.8172,0.4070,0.6903,0.0392,-0.4358,0.7192,0.1814,-0.2357,0.1197,0.2021
2,b2,-0.4465,0.0347,-0.9317,-0.5566,-0.4226,-0.1126,-0.4161,-0.4750,0.4096,0.7573,0.8404,0.3720,0.6735,0.0118,-0.4532,0.8362,0.1481,-0.2337,0.1137,0.2731
2,b3,-0.3205,0.1167,-0.9080,-0.5219,-0.3678,-0.0980,-0.3875,-0.4955,0.4437,0.7015,0.7527,0.3148,0.5891,0.0743,-0.4460,0.6986,0.2192,-0.2238,0.0680,0.1665
2,b4,-0.5424,0.0155,-0.9412,-0.5615,-0.4793,-0.1304,-0.4792,-0.5409,0.4497,0.7640,0.8642,0.3837,0.6644,0.0879,-0.4164,0.8222,0.1875,-0.1445,0.1443,0.2687
2,b5,-0.3795,0.0983,-0.8388,-0.5276,-0.3624,-0.1118,-0.3588,-0.5349,0.4106,0.7285,0.8196,0.3117,0.6504,0.0685,-0.4098,0.7183,0.1651,-0.2601,0.0665,0.1357
2,b6,-0.4614,-0.0243,-0.9190,-0.5165,-0.3641,-0.1292,-0.3560,-0.5064,0.4746,0.7711,0.7651,0.3658,0.6349,0.0698,-0.4700,0.6787,0.2214,-0.2002,0.0993,0.2206
2,b7,-0.4843,0.0340,-0.9346,-0.5180,-0.3643,-0.0945,-0.3877,-0.4745,0.4635,0.7587,0.7708,0.3757,0.6811,0.0962,-0.4789,0.7219,0.1052,-0.1724,0.0611,0.1866
2,b8,-0.4074,0.0623,-0.9494,-0.5570,-0.4037,-0.1101,-0.4187,-0.4767,0.4080,0.7415,0.7902,0.3482,0.6600,0.0707,-0.3974,0.7319,0.1655,-0.3342,0.1855,0.2946
2,b9,-0.4562,-0.0134,-0.8840,-0.5236,-0.4475,-0.1295,-0.3806,-0.4974,0.4811,0.7548,0.7966,0.4107,0.6380,0.0254,-0.4589,0.7626,0.1493,-0.2234,0.1243,0.2361
2,b10,-0.3850,0.0798,-1.0031,-0.5511,-0.4207,-0.1239,-0.4299,-0.4700,0.4497,0.7999,0.8191,0.3983,0.6719,-0.0312,-0.4375,0.7304,0.2442,-0.2412,0.1126,0.1839
2,b11,-0.4330,0.0422,-1.0012,-0.5580,-0.3976,-0.1233,-0.4260,-0.4788,0.4290,0.7174,0.8269,0.3977,0.6123,0.0321,-0.4650,0.7301,0.2217,-0.1359,0.1714,0.2312
2,b12,-0.3791,0.0562,-0.9263,-0.5536,-0.3851,-0.1407,-0.3843,-0.5188,0.4629,0.7554,0.7205,0.3887,0.6179,0.0286,-0.4606,0.7201,0.1663,-0.1188,0.1142,0.1925
2,b13,-0.4659,-0.0044,-0.8772,-0.5336,-0.4322,-0.1181,-0.3832,-0.4888,0.4690,0.7304,0.7769,0.3969,0.6263,0.0460,-0.4422,0.6998,0.1647,-0.2146,0.1725,0.2323
2,b14,-0.3590,0.1003,-0.9765,-0.5524,-0.3719,-0.1129,-0.4098,-0.4782,0.4197,0.7283,0.8353,0.3703,0.6369,0.0220,-0.4036,0.7310,0.1972,-0.1130,0.0500,0.0663
2,b15,-0.4675,0.0374,-0.9581,-0.5397,-0.4168,-0.0866,-0.4445,-0.4617,0.4396,0.7231,0.8692,0.3565,0.6640,0.0621,-0.4165,0.8364,0.1701,-0.1808,0.0844,0.1365
2,b16,-0.5401,0.0220,-0.9114,-0.5469,-0.4284,-0.0928,-0.4505,-0.5006,0.4876,0.7308,0.8248,0.4078,0.5835,0.1159,-0.4767,0.7544,0.2277,-0.1825,0.1599,0.1957
2,b17,-0.4670,-0.0222,-0.9647,-0.5280,-0.3886,-0.1180,-0.3894,-0.4719,0.4541,0.7530,0.8144,0.3928,0.6563,0.0557,-0.3956,0.7401,0.1596,-0.2420,0.1303,0.1974
2,b18,-0.5428,-0.0124,-0.8339,-0.5677,-0.4368,-0.1308,-0.4030,-0.5495,0.4528,0.7577,0.7896,0.3747,0.6505,0.1146,-0.3916,0.7298,0.1582,-0.1249,0.1164,0.2147
2,b19,-0.4647,0.0402,-0.9750,-0.5623,-0.4227,-0.1514,-0.4266,-0.5273,0.4379,0.7675,0.8289,0.4003,0.6251,0.0503,-0.4472,0.7643,0.2467,-0.2185,0.1507,0.2976
2,b20,-0.4894,0.0474,-0.9349,-0.5646,-0.4412,-0.1120,-0.4388,-0.4823,0.4344,0.7434,0.8139,0.3738,0.6492,0.0320,-0.4289,0.7672,0.1542,-0.2247,0.2045,0.3011
2,b21,-0.3833,0.0753,-0.9835,-0.6196,-0.4092,-0.1018,-0.4664,-0.4526,0.4351,0.7467,0.8647,0.3786,0.6341,0.0331,-0.4905,0.8287,0.2314,-0.2439,0.1297,0.2378
2,b22,-0.4554,0.0260,-0.8432,-0.5716,-0.4189,-0.0981,-0.3835,-0.4588,0.4324,0.7419,0.8249,0.3436,0.6642,0.0857,-0.4532,0.7131,0.1943,-0.2869,0.1376,0.1974
2,b23,-0.5097,-0.0627,-0.9532,-0.5460,-0.4939,-0.1285,-0.4138,-0.4304,0.4566,0.7647,0.8160,0.4084,0.6833,0.1027,-0.4196,0.8031,0.1208,-0.1412,0.1242,0.1812
2,b24,-0.4506,0.0530,-0.8719,-0.6140,-0.4698,-0.1295,-0.4240,-0.4795,0.4276,0.7721,0.7815,0.3734,0.6047,0.0503,-0.4377,0.7413,0.2502,-0.1873,0.1447,0.2738
2,b25,-0.4879,0.0687,-0.9184,-0.5899,-0.3334,-0.1082,-0.4150,-0.5197,0.4219,0.7505,0.8512,0.3965,0.6481,-0.0698,-0.5034,0.8062,0.1888,-0.2125,0.2146,0.2482
2,b26,-0.3756,0.0126,-1.0339,-0.5944,-0.4099,-0.1245,-0.4219,-0.4187,0.3976,0.7923,0.8429,0.3102,0.7307,-0.0042,-0.4223,0.8064,0.1471,-0.2081,0.1724,0.2325
2,b27,-0.4899,-0.0043,-0.9846,-0.5404,-0.4065,-0.0977,-0.4292,-0.4520,0.4177,0.7584,0.8393,0.3854,0.6252,0.0653,-0.4216,0.8074,0.2149,-0.1854,0.1118,0.1884
2,b28,-0.4498,0.0519,-0.9083,-0.6033,-0.4774,-0.1040,-0.4765,-0.4792,0.4195,0.7801,0.8738,0.3498,0.7039,0.0090,-0.4773,0.8361,0.1951,-0.2100,0.1780,0.2385
2,b29,-0.3496,0.1081,-0.8942,-0.5657,-0.4023,-0.1081,-0.3983,-0.4777,0.4090,0.7388,0.8059,0.3573,0.6461,0.0185,-0.4347,0.7707,0.1404,-0.2156,0.0640,0.1849
2,b30,-0.5158,-0.0278,-0.9612,-0.5656,-0.4761,-0.0987,-0.4524,-0.4286,0.4750,0.7286,0.9009,0.4098,0.6012,0.0331,-0.4614,0.8697,0.2230,-0.1330,0.0941,0.1982
2,b31,-0.4211,0.0878,-0.8604,-0.5936,-0.4148,-0.1166,-0.4119,-0.5082,0.4313,0.7753,0.8064,0.3716,0.6505,0.0339,-0.4960,0.7454,0.1905,-0.2387,0.1463,0.2315
2,b32,-0.3897,0.0530,-0.8957,-0.5294,-0.3316,-0.0774,-0.3641,-0.4561,0.3773,0.7664,0.7738,0.3070,0.6568,0.0413,-0.4179,0.7486,0.1222,-0.2120,0.0523,0.1586
2,b33,-0.4852,0.0375,-0.8968,-0.5554,-0.4490,-0.0983,-0.4272,-0.4694,0.4500,0.7750,0.7986,0.4266,0.6357,-0.0650,-0.4727,0.7438,0.1992,-0.1792,0.1759,0.2421
2,b34,-0.3849,0.0559,-0.8961,-0.5821,-0.4107,-0.1356,-0.4147,-0.5338,0.4374,0.7379,0.7841,0.3781,0.5649,0.0261,-0.4695,0.7537,0.2555,-0.2085,0.1630,0.2933
2,b35,-0.5072,0.0135,-0.8833,-0.5233,-0.4873,-0.0715,-0.4737,-0.4855,0.4569,0.8147,0.8101,0.3880,0.7139,0.0093,-0.4770,0.7880,0.1590,-0.2613,0.1377,0.2761
2,b36,-0.5276,-0.0308,-0.8601,-0.5063,-0.3839,-0.1338,-0.3346,-0.5190,0.4396,0.8104,0.8060,0.4040,0.6641,-0.0419,-0.4816,0.7555,0.2083,-0.2304,0.1118,0.2343
2,b37,-0.4743,0.0246,-0.8315,-0.5779,-0.4567,-0.1248,-0.3992,-0.5074,0.4428,0.7738,0.7893,0.3938,0.6643,0.0802,-0.4242,0.7631,0.1351,-0.1691,0.0850,0.1846
2,b38,-0.5069,-0.0370,-0.9310,-0.5516,-0.3746,-0.1353,-0.3519,-0.4638,0.4359,0.7591,0.7913,0.3725,0.6065,0.0816,-0.4240,0.8047,0.1969,-0.2205,0.1301,0.2082
2,b39,-0.5470,0.0223,-0.8724,-0.5371,-0.4208,-0.0802,-0.4237,-0.4840,0.4707,0.7229,0.8172,0.3812,0.5829,0.0355,-0.3979,0.6799,0.2746,-0.1765,0.1267,0.1960
2,b40,-0.5033,0.0240,-0.9885,-0.5679,-0.4624,-0.1041,-0.5082,-0.4973,0.4631,0.7555,0.8746,0.4018,0.6400,-0.0885,-0.3586,0.7897,0.2442,-0.2052,0.2298,0.2892
2,b41,-0.4425,0.0283,-0.8042,-0.5912,-0.4644,-0.1372,-0.3902,-0.5232,0.4707,0.7138,0.7848,0.3904,0.5878,0.0020,-0.4199,0.7862,0.0906,-0.1643,0.1739,0.2889
2,b42,-0.5124,0.0548,-0.8727,-0.5938,-0.4205,-0.0724,-0.4608,-0.4724,0.4230,0.8043,0.8272,0.3638,0.7270,0.0284,-0.4342,0.7425,0.1977,-0.2157,0.1043,0.1879
2,b43,-0.3471,0.1002,-0.8830,-0.5749,-0.3573,-0.1054,-0.3724,-0.4741,0.4055,0.6681,0.8033,0.3443,0.5434,0.0048,-0.4709,0.7097,0.1723,-0.2207,0.2213,0.2343
2,b44,-0.6150,-0.0096,-0.8225,-0.5397,-0.4669,-0.1080,-0.4329,-0.5603,0.4674,0.7559,0.9015,0.3723,0.6842,0.0451,-0.4683,0.8209,0.2048,-0.1925,0.1712,0.2133
2,b45,-0.3897,0.0720,-0.9420,-0.5456,-0.4148,-0.0829,-0.4431,-0.4616,0.4166,0.7034,0.8327,0.3585,0.6004,0.0042,-0.4310,0.7499,0.1433,-0.1191,0.1383,0.2001
2,b46,-0.5010,-0.0072,-0.9094,-0.5704,-0.4666,-0.1548,-0.4325,-0.5512,0.4428,0.7986,0.8308,0.3830,0.6708,0.0535,-0.4796,0.8331,0.1851,-0.1432,0.1988,0.2387
2,b47,-0.4863,0.0096,-0.9467,-0.5900,-0.4586,-0.1302,-0.4594,-0.5036,0.4871,0.7882,0.8220,0.4316,0.6922,0.0202,-0.3807,0.7627,0.1697,-0.1855,0.1477,0.1870
2,b48,-0.4187,0.0892,-0.9621,-0.5910,-0.4110,-0.1376,-0.4371,-0.5127,0.4141,0.8108,0.7881,0.3501,0.6768,0.0170,-0.4032,0.7417,0.2127,-0.1586,0.1031,0.2385
2,b49,-0.4422,0.0722,-0.9524,-0.5947,-0.4343,-0.1169,-0.4539,-0.4826,0.4454,0.8069,0.8261,0.3918,0.7115,0.0396,-0.4398,0.7344,0.2215,-0.2475,0.1116,0.2067
2,b50,-0.5435,-0.0510,-0.8244,-0.5359,-0.4559,-0.1479,-0.3609,-0.5340,0.4655,0.7564,0.8514,0.4151,0.6160,0.0416,-0.4759,0.8269,0.1865,-0.2279,0.1800,0.2154
2,b51,-0.4775,0.0545,-0.9085,-0.5786,-0.4440,-0.1222,-0.4519,-0.5266,0.4117,0.7412,0.8483,0.3857,0.5754,0.0332,-0.3958,0.8865,0.1509,-0.1236,0.1279,0.2428
2,b52,-0.4949,0.0378,-0.8641,-0.5914,-0.4694,-0.1288,-0.4244,-0.5048,0.4219,0.8031,0.8610,0.3775,0.7179,0.0522,-0.4755,0.8202,0.2056,-0.1794,0.1035,0.1556
2,b53,-0.4195,0.0513,-0.9408,-0.5648,-0.4483,-0.1113,-0.4435,-0.4773,0.4814,0.7670,0.7765,0.4474,0.6142,0.0116,-0.3606,0.7170,0.2355,-0.2248,0.0935,0.1540
2,b54,-0.5819,-0.0551,-0.9679,-0.5322,-0.4902,-0.0908,-0.4705,-0.4477,0.4526,0.7422,0.8639,0.3951,0.6304,0.0321,-0.4052,0.7538,0.2801,-0.2098,0.2316,0.2737
2,b55,-0.3603,0.1097,-0.9274,-0.6105,-0.3738,-0.1299,-0.4208,-0.5165,0.4573,0.7211,0.8244,0.3624,0.6068,0.0291,-0.3741,0.7898,0.1546,-0.2638,0.1170,0.2161
2,b56,-0.4263,0.0388,-0.9258,-0.5162,-0.4812,-0.1147,-0.4290,-0.4874,0.4308,0.7960,0.8393,0.3747,0.7493,0.1052,-0.3627,0.7600,0.0955,-0.1989,0.0325,0.0797
2,b57,-0.5151,0.0250,-0.9082,-0.5277,-0.4391,-0.0761,-0.4487,-0.4749,0.4270,0.7524,0.7839,0.3913,0.6509,0.0671,-0.4048,0.7589,0.1292,-0.2005,0.1404,0.2415
2,b58,-0.4906,-0.0355,-0.8999,-0.5614,-0.4733,-0.1602,-0.3994,-0.5184,0.3577,0.8253,0.8918,0.3088,0.7520,0.0402,-0.4231,0.8549,0.1789,-0.2445,0.1920,0.2666
2,b59,-0.3381,0.0955,-0.8912,-0.4983,-0.3515,-0.0806,-0.3468,-0.4488,0.3897,0.7008,0.7250,0.3676,0.5824,0.0883,-0.4298,0.6900,0.1016,-0.2325,0.0646,0.1510
2,b60,-0.5138,-0.0322,-0.9120,-0.5235,-0.4562,-0.1215,-0.4117,-0.5001,0.4310,0.7137,0.8373,0.4030,0.5814,0.0754,-0.4013,0.8061,0.2122,-0.1766,0.1399,0.2425
2,b61,-0.4594,0.0186,-0.8789,-0.5321,-0.4447,-0.0957,-0.3974,-0.4581,0.4165,0.7513,0.7564,0.3561,0.6016,0.0567,-0.3970,0.7107,0.1757,-0.2184,0.1887,0.2195
2,b62,-0.3761,0.0426,-0.9552,-0.5868,-0.3673,-0.1335,-0.4046,-0.5055,0.3816,0.7713,0.8000,0.2944,0.6654,0.0566,-0.4616,0.7630,0.1396,-0.1369,0.1493,0.2842
2,b63,-0.3731,0.0680,-0.9099,-0.5998,-0.4297,-0.1316,-0.4176,-0.4913,0.4003,0.7787,0.8292,0.3343,0.6643,0.0169,-0.4633,0.7808,0.1830,-0.1380,0.1151,0.2065
2,b64,-0.4827,0.0523,-0.9664,-0.6020,-0.4853,-0.1406,-0.5063,-0.5405,0.4234,0.8213,0.8511,0.3887,0.6921,0.0536,-0.3810,0.9124,0.1774,-0.1656,0.1019,0.2438
2,b65,-0.4787,0.0426,-0.9107,-0.5320,-0.4645,-0.0886,-0.4587,-0.4879,0.4687,0.7917,0.7951,0.4014,0.6817,0.0530,-0.4329,0.7723,0.1731,-0.1871,0.0392,0.1945
2,b66,-0.5154,0.0066,-0.9455,-0.5758,-0.4978,-0.0991,-0.4758,-0.4475,0.4186,0.7884,0.8112,0.3877,0.6967,0.0551,-0.4049,0.6867,0.2525,-0.2141,0.1846,0.2824
