AREA,id,SL,ML,HH1,HH2,HL1,HD1,HD2,HL2,BD2,BD5,BD6,BL1,BL4,PFL1,PFL2,AFL,PH,DFL,CL1,CL2
2,b67,-0.4516,0.0437,-0.8950,-0.5791,-0.4113,-0.1202,-0.4105,-0.5010,0.4382,0.7356,0.8337,0.3927,0.6590,0.1000,-0.3826,0.7739,0.1609,-0.1545,0.0395,0.1053
2,b68,-0.4727,0.0091,-0.8627,-0.5224,-0.4435,-0.0864,-0.3954,-0.4584,0.3862,0.7422,0.7206,0.4028,0.5853,-0.0105,-0.5052,0.6752,0.2121,-0.1493,0.2151,0.3277
2,b69,-0.5234,-0.0260,-0.9678,-0.5315,-0.4372,-0.1253,-0.4350,-0.5064,0.4338,0.8175,0.8463,0.3578,0.7236,0.0430,-0.4187,0.8236,0.1601,-0.1894,0.1376,0.2268
2,b70,-0.3593,0.0977,-0.8988,-0.5665,-0.3959,-0.0921,-0.3980,-0.4489,0.3995,0.7762,0.7754,0.3538,0.6482,0.0222,-0.4580,0.6832,0.2266,-0.2739,0.1280,0.1728
2,b71,-0.4766,0.0570,-0.8407,-0.5562,-0.4153,-0.1113,-0.4194,-0.5539,0.4782,0.7451,0.7645,0.4227,0.6274,0.1151,-0.4022,0.6879,0.1661,-0.2404,0.1064,0.1930
2,b72,-0.4454,0.0496,-0.8512,-0.5814,-0.5199,-0.1365,-0.4591,-0.5535,0.4677,0.7170,0.8330,0.4002,0.5956,0.1229,-0.3740,0.7753,0.1970,-0.1879,0.1240,0.2177
2,b73,-0.4914,0.0365,-0.9187,-0.5869,-0.4660,-0.1012,-0.4523,-0.4555,0.4576,0.7688,0.6861,0.4320,0.5928,0.0452,-0.4145,0.6107,0.2868,-0.1972,0.1980,0.3205
2,b74,-0.5455,-0.0642,-0.8570,-0.5024,-0.4053,-0.1247,-0.3420,-0.5029,0.4196,0.7673,0.8162,0.4096,0.6595,0.0211,-0.4337,0.7703,0.1629,-0.2206,0.1591,0.1853
2,b75,-0.3766,0.1180,-0.8838,-0.5578,-0.3959,-0.0858,-0.4219,-0.4866,0.4251,0.7605,0.7686,0.3564,0.6652,0.0645,-0.4637,0.7103,0.1470,-0.2445,0.1409,0.1387
2,b76,-0.3952,0.0790,-0.9683,-0.5350,-0.3614,-0.1127,-0.4069,-0.5001,0.4528,0.8202,0.8090,0.3318,0.7161,0.0374,-0.5499,0.7140,0.2199,-0.2987,0.1521,0.2030
2,b77,-0.3793,0.0498,-0.8318,-0.5618,-0.4148,-0.1666,-0.3305,-0.5196,0.4215,0.7312,0.7974,0.3559,0.5818,0.0022,-0.4658,0.7365,0.2206,-0.2083,0.1508,0.2318
2,b78,-0.3800,0.0904,-0.8671,-0.5635,-0.4429,-0.0797,-0.4263,-0.4530,0.4328,0.7210,0.8036,0.3657,0.6349,-0.0185,-0.4854,0.7352,0.1524,-0.2070,0.1608,0.2190
2,b79,-0.4523,-0.0022,-0.9301,-0.5376,-0.5514,-0.1124,-0.4603,-0.4517,0.4443,0.8019,0.8050,0.3986,0.7021,0.1053,-0.4125,0.7415,0.1950,-0.1987,0.1103,0.1741
2,b80,-0.4478,-0.0032,-0.9156,-0.5307,-0.3886,-0.1341,-0.3821,-0.5268,0.4318,0.7631,0.7817,0.3098,0.6376,0.0458,-0.4347,0.7025,0.2279,-0.1885,0.1455,0.3009
2,b81,-0.4893,0.0066,-0.9416,-0.5308,-0.4862,-0.1207,-0.4722,-0.5311,0.4383,0.7941,0.7978,0.3779,0.6858,0.0958,-0.3586,0.8141,0.1469,-0.1720,0.1255,0.2079
2,b82,-0.4983,-0.0465,-0.9710,-0.5358,-0.4262,-0.1354,-0.3996,-0.4763,0.4800,0.7997,0.7986,0.4155,0.6960,0.0678,-0.4356,0.8012,0.1291,-0.1675,0.0927,0.1714
2,b83,-0.4664,0.0287,-0.9136,-0.5933,-0.4948,-0.1305,-0.4748,-0.5194,0.4430,0.7267,0.8101,0.4314,0.6064,0.0720,-0.3548,0.7942,0.1775,-0.2154,0.1810,0.2909
2,b84,-0.4221,0.0339,-0.8989,-0.5267,-0.4365,-0.0990,-0.4082,-0.4749,0.4525,0.7634,0.7989,0.3821,0.6931,0.0933,-0.4420,0.7451,0.0838,-0.1973,0.0809,0.1298
2,b85,-0.5133,-0.0063,-0.9554,-0.5335,-0.4468,-0.0740,-0.4477,-0.4262,0.4171,0.7352,0.8431,0.3550,0.6387,0.0810,-0.4113,0.7992,0.1802,-0.2086,0.1622,0.2138
2,b86,-0.4322,0.0288,-0.9330,-0.5490,-0.4247,-0.1278,-0.4324,-0.5301,0.4658,0.8040,0.8150,0.3841,0.6847,0.0479,-0.4213,0.6878,0.2319,-0.1832,0.0634,0.1931
2,b87,-0.4486,0.0444,-0.8642,-0.5404,-0.4419,-0.1117,-0.4098,-0.5151,0.4489,0.7411,0.8126,0.4029,0.6074,0.1004,-0.4485,0.7278,0.2210,-0.2128,0.0729,0.1882
2,b88,-0.4850,0.0371,-0.8265,-0.5137,-0.3824,-0.0744,-0.3754,-0.4909,0.4433,0.7171,0.7354,0.3831,0.6125,0.0568,-0.4680,0.6794,0.1255,-0.1824,0.1375,0.2106
2,b89,-0.5078,0.0266,-0.9385,-0.5790,-0.4766,-0.1263,-0.4896,-0.5359,0.4673,0.7431,0.7825,0.4198,0.6104,0.1162,-0.3686,0.6710,0.2551,-0.2371,0.2432,0.3026
2,b90,-0.4905,0.0129,-0.8595,-0.5483,-0.4804,-0.0904,-0.4424,-0.4863,0.4416,0.7676,0.8675,0.3920,0.6812,0.0378,-0.4386,0.8162,0.1717,-0.1591,0.0835,0.1189
2,b91,-0.3680,0.0385,-0.9354,-0.5955,-0.3861,-0.1360,-0.3865,-0.4739,0.4326,0.7014,0.8171,0.3503,0.5537,-0.0046,-0.4546,0.7525,0.2411,-0.1283,0.1237,0.2689
2,b92,-0.5384,0.0077,-0.9119,-0.5420,-0.4427,-0.0773,-0.4428,-0.4536,0.4227,0.8117,0.8188,0.3891,0.7302,0.0712,-0.4483,0.7238,0.1790,-0.1660,0.0698,0.1712
2,b93,-0.4554,0.0295,-1.0035,-0.6065,-0.4318,-0.1099,-0.4765,-0.4585,0.4395,0.7570,0.8663,0.3687,0.6662,0.0154,-0.4305,0.7974,0.1871,-0.1559,0.1902,0.2349
2,b94,-0.5068,0.0374,-0.8306,-0.5599,-0.5180,-0.1330,-0.4468,-0.5663,0.4274,0.8487,0.8545,0.3619,0.7733,-0.0011,-0.3655,0.7322,0.2490,-0.2142,0.1063,0.1624
2,b95,-0.5157,-0.0506,-0.9680,-0.5503,-0.4764,-0.1561,-0.4328,-0.5149,0.4635,0.8214,0.8500,0.3666,0.7325,0.0724,-0.3827,0.7551,0.2137,-0.1679,0.1127,0.2174
2,b96,-0.4329,0.0089,-0.9738,-0.5545,-0.4524,-0.1247,-0.4331,-0.4681,0.4544,0.8246,0.7955,0.3611,0.6845,0.0189,-0.4371,0.7482,0.2177,-0.2105,0.1257,0.2421
2,b97,-0.6186,-0.0457,-0.9040,-0.5138,-0.4437,-0.0483,-0.4519,-0.4349,0.4012,0.7784,0.8248,0.3158,0.6704,0.0594,-0.4032,0.8001,0.1505,-0.1381,0.1641,0.2371
2,b98,-0.4585,0.0485,-0.9058,-0.5746,-0.4400,-0.1041,-0.4480,-0.4941,0.4515,0.7698,0.7864,0.3600,0.6466,0.0357,-0.3847,0.6922,0.2377,-0.2150,0.1322,0.2516
2,b99,-0.4507,0.0460,-0.9563,-0.5605,-0.4462,-0.0979,-0.4418,-0.4436,0.4151,0.7920,0.8108,0.3703,0.6583,-0.0116,-0.4939,0.7542,0.2062,-0.1560,0.1316,0.2822
2,b100,-0.4878,0.0243,-0.9742,-0.5737,-0.4488,-0.0935,-0.4860,-0.4671,0.4538,0.7940,0.8419,0.3868,0.6745,0.0736,-0.3928,0.8577,0.1873,-0.2432,0.1273,0.1613
2,b101,-0.5990,-0.0561,-0.8701,-0.5078,-0.4748,-0.0759,-0.4358,-0.4782,0.4402,0.8175,0.7893,0.3776,0.7066,0.0398,-0.3968,0.7350,0.2270,-0.2254,0.1217,0.2413
2,b102,-0.4281,0.0346,-0.9258,-0.5636,-0.4781,-0.0794,-0.4827,-0.4559,0.4391,0.8189,0.8212,0.3866,0.7470,0.0504,-0.4323,0.8318,0.0450,-0.2524,0.1270,0.1880
2,b103,-0.5794,-0.0169,-0.8203,-0.5181,-0.3904,-0.0870,-0.3668,-0.4983,0.4506,0.7589,0.8084,0.3635,0.6505,0.0503,-0.4544,0.7333,0.1920,-0.1914,0.0833,0.2033
2,b104,-0.4759,0.0357,-0.8720,-0.5334,-0.4287,-0.0864,-0.4175,-0.4852,0.4540,0.7407,0.7628,0.3733,0.5986,0.0117,-0.4523,0.6829,0.2128,-0.1917,0.1650,0.2760
2,b105,-0.4232,0.0415,-0.9605,-0.5890,-0.4098,-0.1194,-0.4233,-0.4651,0.4195,0.7723,0.8209,0.3735,0.6923,0.0835,-0.4127,0.7906,0.1358,-0.2575,0.1524,0.1801
2,b106,-0.4694,-0.0254,-0.9161,-0.5469,-0.4711,-0.1259,-0.4203,-0.4866,0.4462,0.8097,0.7730,0.3750,0.7137,0.0435,-0.4031,0.7465,0.1768,-0.2778,0.1557,0.2872
2,b107,-0.4963,-0.0214,-1.0714,-0.5546,-0.3923,-0.0937,-0.4385,-0.4071,0.4459,0.7544,0.7740,0.4078,0.6366,0.0971,-0.4558,0.7547,0.1481,-0.1773,0.1960,0.2621
2,b108,-0.5716,-0.0242,-0.9511,-0.5713,-0.4730,-0.1057,-0.4908,-0.4959,0.4210,0.7981,0.8853,0.3754,0.7257,0.0507,-0.4241,0.8878,0.1309,-0.0660,0.1086,0.2142
2,b109,-0.3812,0.1041,-0.8950,-0.5800,-0.3713,-0.1056,-0.4095,-0.5026,0.4162,0.7001,0.8304,0.3682,0.6049,0.0286,-0.3861,0.7463,0.1808,-0.2255,0.1104,0.1668
2,b110,-0.4221,0.0585,-0.8915,-0.5297,-0.4564,-0.0874,-0.4063,-0.4371,0.3899,0.7803,0.8113,0.3107,0.6835,0.0380,-0.4795,0.7880,0.1647,-0.1095,0.0483,0.1462
2,b111,-0.5116,0.0110,-0.8484,-0.5653,-0.4910,-0.1183,-0.4297,-0.5103,0.4637,0.7889,0.7825,0.4118,0.6677,0.0537,-0.4074,0.7864,0.1590,-0.2136,0.1436,0.2057
2,b112,-0.5132,0.0111,-0.8148,-0.5179,-0.4232,-0.1214,-0.3674,-0.5476,0.4549,0.7841,0.7908,0.3772,0.6988,0.0843,-0.4582,0.7289,0.1433,-0.1923,0.0616,0.1798
2,b113,-0.4746,0.0874,-0.9070,-0.5702,-0.4617,-0.0816,-0.5041,-0.5042,0.4650,0.7424,0.7856,0.3864,0.6416,0.0257,-0.4421,0.7308,0.2031,-0.1493,0.1827,0.2342
2,b114,-0.5310,0.0442,-0.8431,-0.5622,-0.4730,-0.1022,-0.4495,-0.5269,0.4047,0.7874,0.7917,0.3835,0.6587,0.0668,-0.4429,0.7428,0.2364,-0.2031,0.1440,0.2811
2,b115,-0.4165,0.0654,-0.8815,-0.5431,-0.3979,-0.1192,-0.4038,-0.5391,0.4301,0.7652,0.7807,0.3173,0.6557,0.0654,-0.4391,0.7603,0.1334,-0.1219,0.0890,0.1856
2,b116,-0.4387,0.1149,-0.7570,-0.5309,-0.3864,-0.0456,-0.3776,-0.4761,0.4142,0.7626,0.7357,0.3150,0.6817,0.0284,-0.4791,0.6421,0.1862,-0.2235,0.0572,0.1391
2,b117,-0.4501,0.0456,-0.8553,-0.5503,-0.4076,-0.0786,-0.3930,-0.4519,0.3530,0.7308,0.8013,0.3186,0.6030,0.0170,-0.4447,0.7707,0.1891,-0.1606,0.1435,0.2361
2,b118,-0.4421,0.0442,-0.8798,-0.5347,-0.4521,-0.1288,-0.4266,-0.5575,0.4234,0.7785,0.8572,0.3454,0.6631,0.0637,-0.3672,0.8021,0.1876,-0.2639,0.1252,0.1789
2,b119,-0.4731,0.0291,-0.9249,-0.5865,-0.5240,-0.1312,-0.4804,-0.5029,0.4431,0.7629,0.8618,0.3626,0.6624,0.0850,-0.3656,0.8431,0.1702,-0.1238,0.1124,0.1946
2,b120,-0.4133,0.0260,-0.9218,-0.6077,-0.4809,-0.0982,-0.4795,-0.4559,0.4162,0.7903,0.8526,0.3403,0.7034,0.1015,-0.4099,0.8076,0.2185,-0.2415,0.0988,0.1825
2,b121,-0.5590,0.0782,-0.8120,-0.5904,-0.5300,-0.0748,-0.5390,-0.5435,0.4592,0.7750,0.8411,0.3961,0.6758,0.0871,-0.4029,0.8047,0.1941,-0.2182,0.1384,0.2365
2,b122,-0.4025,0.0341,-0.9140,-0.5719,-0.4202,-0.0969,-0.4135,-0.4445,0.4395,0.7096,0.8044,0.3495,0.5952,0.0340,-0.3736,0.7023,0.1966,-0.2128,0.1427,0.2225
2,b123,-0.4715,0.0304,-0.8063,-0.5112,-0.4562,-0.0740,-0.4003,-0.4879,0.3982,0.7859,0.7847,0.3505,0.6876,-0.0048,-0.4788,0.7739,0.0675,-0.1914,0.1496,0.2374
2,b124,-0.4896,0.0045,-0.9039,-0.5307,-0.4075,-0.0947,-0.4003,-0.4715,0.4368,0.7549,0.8194,0.3728,0.6250,0.0459,-0.4473,0.7730,0.2238,-0.1928,0.0885,0.1842
2,b125,-0.4384,0.0209,-0.9561,-0.5427,-0.4356,-0.0761,-0.4675,-0.4545,0.4848,0.7882,0.7877,0.4115,0.7102,0.0786,-0.4582,0.7205,0.1375,-0.2318,0.1050,0.1679
2,b126,-0.4811,-0.0010,-0.8583,-0.5510,-0.4263,-0.1579,-0.3884,-0.5834,0.5081,0.8002,0.7634,0.4165,0.6572,0.0559,-0.5060,0.7271,0.1901,-0.2237,0.1455,0.2817
2,b127,-0.5607,0.0569,-0.8388,-0.5390,-0.4976,-0.0756,-0.5030,-0.5449,0.4184,0.7690,0.8072,0.3663,0.6171,0.0509,-0.3858,0.7065,0.2780,-0.1858,0.1567,0.3118
2,b128,-0.3478,0.1150,-0.8353,-0.5242,-0.3766,-0.0950,-0.3686,-0.5105,0.4368,0.7312,0.7714,0.3296,0.6596,0.0516,-0.4532,0.6518,0.1370,-0.2144,0.1123,0.0817
2,b129,-0.4500,0.0685,-0.9040,-0.5342,-0.4121,-0.0532,-0.4450,-0.4426,0.4491,0.7443,0.7809,0.3500,0.6825,0.0242,-0.3693,0.6833,0.1506,-0.2732,0.1531,0.1597
2,b130,-0.6259,-0.0179,-0.8302,-0.5381,-0.4455,-0.1178,-0.4189,-0.5702,0.4336,0.7440,0.7759,0.3931,0.5803,0.0434,-0.3944,0.6825,0.2510,-0.1062,0.2177,0.3203
2,b131,-0.4873,-0.0163,-0.8298,-0.5098,-0.4850,-0.1049,-0.3667,-0.4511,0.4336,0.7461,0.7532,0.3801,0.6158,0.0692,-0.4310,0.6942,0.1820,-0.2340,0.1322,0.2616
2,b132,-0.5475,0.0029,-1.0513,-0.5873,-0.4827,-0.0967,-0.5636,-0.4739,0.4466,0.8234,0.9055,0.3813,0.7450,0.0900,-0.4013,0.8629,0.1780,-0.1338,0.1448,0.1887
2,b133,-0.4701,0.0551,-0.9779,-0.6058,-0.4882,-0.1128,-0.5350,-0.5070,0.4307,0.7591,0.8914,0.3817,0.6805,0.0718,-0.3821,0.8484,0.1947,-0.1344,0.1390,0.1967
2,b134,-0.5169,0.0568,-0.8536,-0.5563,-0.4965,-0.0660,-0.4903,-0.4845,0.4108,0.7781,0.8550,0.3543,0.6754,0.0410,-0.4183,0.8362,0.1734,-0.1602,0.1025,0.1810
3,c1,-0.4192,0.0460,-0.8878,-0.6035,-0.4235,-0.1368,-0.3935,-0.4840,0.4236,0.7096,0.8619,0.3596,0.6209,0.0432,-0.3795,0.8088,0.1703,-0.1308,0.1024,0.1183
3,c2,-0.3786,0.0340,-0.9163,-0.5747,-0.4358,-0.1406,-0.3844,-0.4674,0.3802,0.7797,0.8391,0.3353,0.6814,-0.1453,-0.4176,0.7635,0.2049,-0.2054,0.1872,0.2981
3,c3,-0.5534,-0.0211,-0.9512,-0.5264,-0.5455,-0.0726,-0.5084,-0.4363,0.4283,0.8292,0.7404,0.3853,0.6921,0.0285,-0.4066,0.6686,0.2857,-0.1808,0.2008,0.3203
3,c4,-0.5483,0.0351,-0.8518,-0.5608,-0.4563,-0.0738,-0.4499,-0.4753,0.4526,0.8160,0.8423,0.4097,0.7583,0.0629,-0.3993,0.7801,0.1628,-0.2832,0.0868,0.0742
3,c5,-0.4126,0.0338,-0.9355,-0.5542,-0.5054,-0.1080,-0.4618,-0.4640,0.4055,0.7920,0.8079,0.3682,0.7111,0.0233,-0.4260,0.7526,0.1886,-0.1464,0.1224,0.2042
3,c6,-0.4982,0.0080,-0.9169,-0.5690,-0.4449,-0.1246,-0.4536,-0.5335,0.4386,0.7626,0.8734,0.3617,0.6791,0.0717,-0.3646,0.8225,0.2100,-0.1341,0.0859,0.1382
3,c7,-0.4756,0.0126,-0.9066,-0.5312,-0.4085,-0.1073,-0.4125,-0.5093,0.4192,0.8232,0.7832,0.3643,0.7269,0.0158,-0.4455,0.7869,0.1436,-0.1590,0.1108,0.1556
3,c8,-0.5931,-0.0809,-0.8978,-0.5390,-0.5278,-0.1190,-0.4514,-0.4961,0.4180,0.8182,0.8880,0.3782,0.7148,-0.0143,-0.4340,0.8284,0.2804,-0.1398,0.1254,0.2759
3,c9,-0.5129,0.0095,-0.8874,-0.5771,-0.4338,-0.1640,-0.4437,-0.6252,0.4102,0.8731,0.8458,0.3607,0.7230,-0.0305,-0.4118,0.8035,0.3399,-0.2272,0.1478,0.2635
3,c10,-0.4127,-0.0172,-0.9580,-0.5687,-0.4214,-0.1534,-0.3979,-0.4967,0.3989,0.7473,0.8555,0.2949,0.6361,0.0923,-0.3832,0.7880,0.2626,-0.1685,0.1257,0.2071
3,c11,-0.5945,-0.0762,-0.8701,-0.5871,-0.5845,-0.1320,-0.4926,-0.5206,0.4540,0.8341,0.8390,0.4288,0.7081,0.0537,-0.3994,0.8055,0.2398,-0.1342,0.1654,0.2675
3,c12,-0.5377,-0.0202,-0.9389,-0.5868,-0.5519,-0.1234,-0.5063,-0.4904,0.4606,0.8373,0.8376,0.4209,0.7339,0.0365,-0.3992,0.8037,0.2302,-0.2309,0.1701,0.2688
3,c13,-0.5621,0.0230,-0.8979,-0.5482,-0.5703,-0.0939,-0.5084,-0.4857,0.4080,0.7838,0.8615,0.3645,0.7159,0.1019,-0.3725,0.8215,0.2131,-0.1511,0.1280,0.1866
3,c14,-0.5549,-0.0228,-0.9144,-0.5349,-0.4906,-0.1137,-0.4658,-0.5234,0.3849,0.7852,0.8574,0.3645,0.6729,0.0399,-0.3963,0.8340,0.2167,-0.1136,0.1713,0.2318
3,c15,-0.5605,-0.0155,-0.9671,-0.5546,-0.4899,-0.1240,-0.4797,-0.5066,0.4574,0.7814,0.8287,0.4121,0.6307,0.0632,-0.3799,0.7758,0.2440,-0.1597,0.1600,0.2816
3,c16,-0.5763,-0.0084,-0.9447,-0.5285,-0.4742,-0.1230,-0.4576,-0.5251,0.4291,0.7760,0.8094,0.3727,0.6382,0.0174,-0.4048,0.7628,0.2536,-0.1370,0.2123,0.3181
3,c17,-0.4496,0.0178,-0.9256,-0.5880,-0.4172,-0.1397,-0.4218,-0.5203,0.4392,0.7788,0.7711,0.3942,0.6645,-0.0418,-0.4204,0.7637,0.2181,-0.0792,0.1241,0.2255
3,c18,-0.5463,-0.0198,-0.9762,-0.5376,-0.4601,-0.1249,-0.4857,-0.5420,0.3925,0.7574,0.8684,0.3981,0.6608,0.0718,-0.4111,0.7925,0.2560,-0.2225,0.2352,0.3298
3,c19,-0.5472,-0.0757,-0.8537,-0.5371,-0.4427,-0.1453,-0.3541,-0.5016,0.4777,0.7124,0.8497,0.4014,0.6393,0.0382,-0.4096,0.7936,0.2358,-0.2276,0.1250,0.2085
3,c20,-0.6112,-0.1087,-0.9444,-0.5359,-0.4862,-0.1479,-0.4383,-0.5311,0.4414,0.8076,0.9116,0.3347,0.6968,0.0706,-0.3863,0.8899,0.2202,-0.1683,0.1523,0.2757
3,c21,-0.3746,0.0877,-0.9313,-0.6286,-0.3705,-0.1258,-0.4247,-0.5031,0.3911,0.7366,0.7860,0.3339,0.6174,-0.0245,-0.3650,0.7385,0.2234,-0.1579,0.1469,0.2690
3,c22,-0.4655,-0.0467,-0.9502,-0.5454,-0.4455,-0.1499,-0.3898,-0.4786,0.4666,0.7539,0.8644,0.3744,0.6555,-0.0247,-0.4370,0.8052,0.2045,-0.2602,0.2141,0.2695
3,c23,-0.4004,0.0556,-0.9308,-0.5290,-0.4077,-0.0903,-0.4378,-0.4932,0.4267,0.7644,0.8939,0.2861,0.6894,-0.0389,-0.4270,0.8004,0.1983,-0.1893,0.0861,0.1770
3,c24,-0.4822,-0.0021,-0.9339,-0.5489,-0.5220,-0.1527,-0.4700,-0.5577,0.4481,0.8346,0.7952,0.3985,0.7196,-0.0079,-0.4653,0.8107,0.1910,-0.1159,0.1846,0.2855
3,c25,-0.5593,-0.0869,-0.9358,-0.5085,-0.4659,-0.1312,-0.4348,-0.5393,0.4867,0.7885,0.8913,0.3963,0.6914,-0.1731,-0.4147,0.7922,0.2561,-0.0967,0.1529,0.3020
3,c26,-0.5165,0.0003,-0.9265,-0.5225,-0.4651,-0.1413,-0.4400,-0.5626,0.4548,0.8085,0.8141,0.4069,0.7117,-0.1123,-0.4050,0.7608,0.1954,-0.1484,0.1850,0.3004
3,c27,-0.3825,0.0534,-0.9900,-0.6139,-0.4053,-0.1586,-0.4290,-0.5113,0.4685,0.7923,0.8018,0.4280,0.6851,0.0494,-0.5355,0.7605,0.1571,-0.1625,0.1877,0.1957
3,c28,-0.4224,0.0831,-0.9353,-0.5957,-0.4856,-0.0888,-0.5202,-0.4804,0.4939,0.7459,0.8062,0.4456,0.6207,-0.0818,-0.5089,0.7776,0.2186,-0.1251,0.1939,0.2619
3,c29,-0.4757,0.0324,-0.9356,-0.5657,-0.4331,-0.0720,-0.4696,-0.4483,0.4223,0.7654,0.8711,0.3390,0.6597,0.0449,-0.4296,0.7935,0.2367,-0.1470,0.0679,0.1621
3,c30,-0.4397,0.0583,-0.9366,-0.5694,-0.4276,-0.1153,-0.4557,-0.5156,0.4031,0.7703,0.9198,0.3386,0.6762,-0.1222,-0.4497,0.8808,0.2576,-0.1420,0.1517,0.1943
3,c31,-0.5361,-0.0249,-0.9359,-0.5846,-0.4682,-0.1594,-0.4639,-0.5713,0.4200,0.7951,0.8793,0.3404,0.6812,0.0428,-0.4037,0.8209,0.2757,-0.0987,0.1668,0.2739
3,c32,-0.5778,-0.0410,-0.9584,-0.5285,-0.4901,-0.1236,-0.4590,-0.5047,0.4730,0.7688,0.9338,0.3590,0.6710,0.0732,-0.4544,0.8359,0.3163,-0.0883,0.0585,0.1624
