AREA,id,SL,ML,HH1,HH2,HL1,HD1,HD2,HL2,BD2,BD5,BD6,BL1,BL4,PFL1,PFL2,AFL,PH,DFL,CL1,CL2
3,c33,-0.5380,-0.0354,-0.8914,-0.5273,-0.3776,-0.1437,-0.3662,-0.5535,0.4268,0.7598,0.7728,0.3476,0.6342,0.0082,-0.4082,0.6937,0.2708,-0.1674,0.1784,0.3075
3,c34,-0.5210,-0.0506,-0.8088,-0.5514,-0.4725,-0.1067,-0.3957,-0.4956,0.4433,0.7456,0.7888,0.3614,0.5910,-0.0560,-0.4223,0.7431,0.2257,-0.1247,0.2234,0.2744
3,c35,-0.5587,-0.0233,-0.9237,-0.5439,-0.4209,-0.1190,-0.4400,-0.5359,0.4096,0.7761,0.8032,0.3913,0.6122,0.0309,-0.4809,0.7527,0.2719,-0.1380,0.2197,0.3319
3,c36,-0.5861,-0.0002,-0.9150,-0.5666,-0.5236,-0.1424,-0.4933,-0.5680,0.4349,0.8010,0.8979,0.3852,0.6464,0.0456,-0.4413,0.8918,0.3000,-0.1756,0.1603,0.3179
3,c37,-0.5009,0.0038,-0.9049,-0.5536,-0.4723,-0.1243,-0.4454,-0.5226,0.4768,0.8088,0.8492,0.3997,0.6955,0.0357,-0.5493,0.7710,0.2503,-0.1600,0.1389,0.2092
3,c38,-0.4601,0.0250,-0.8345,-0.5518,-0.4627,-0.0988,-0.4225,-0.5051,0.4216,0.7990,0.8234,0.3308,0.6816,0.0097,-0.4698,0.8118,0.2006,-0.1919,0.0967,0.2189
3,c39,-0.6326,-0.0484,-0.8718,-0.4850,-0.4589,-0.0602,-0.4193,-0.4500,0.4226,0.7903,0.8320,0.3649,0.6744,-0.0017,-0.4590,0.7235,0.2333,-0.1358,0.0798,0.2834
3,c40,-0.4624,0.0016,-0.9068,-0.5231,-0.4072,-0.0995,-0.3668,-0.4370,0.4081,0.7945,0.8188,0.3011,0.7248,0.0594,-0.3896,0.7340,0.1668,-0.2559,0.0791,0.1450
3,c41,-0.5267,-0.0779,-0.8398,-0.5075,-0.4167,-0.1705,-0.3335,-0.5796,0.4155,0.7664,0.7953,0.3590,0.6065,0.0700,-0.4676,0.7128,0.2805,-0.1261,0.1166,0.3117
3,c42,-0.5406,-0.0067,-0.9598,-0.5872,-0.4503,-0.1312,-0.4482,-0.4897,0.4340,0.7638,0.8101,0.3806,0.6196,0.0669,-0.4003,0.7920,0.2860,-0.1316,0.1739,0.2342
3,c43,-0.5168,-0.0100,-0.9302,-0.5326,-0.4499,-0.1358,-0.4137,-0.5146,0.4758,0.7494,0.8372,0.4003,0.6341,0.0921,-0.4045,0.7804,0.2075,-0.1031,0.0845,0.1193
3,c44,-0.5701,-0.0197,-0.8223,-0.4822,-0.4660,-0.1169,-0.3880,-0.5634,0.4674,0.7569,0.8185,0.3779,0.6026,0.0094,-0.4649,0.7721,0.2462,-0.1497,0.1178,0.2632
3,c45,-0.3910,0.0554,-0.8661,-0.5470,-0.3731,-0.1201,-0.3657,-0.5152,0.3955,0.7352,0.8214,0.3341,0.6078,-0.0600,-0.4746,0.6899,0.2622,-0.2031,0.1919,0.2376
3,c46,-0.4655,0.0515,-0.8837,-0.5590,-0.4238,-0.1174,-0.4208,-0.5248,0.4051,0.7695,0.8394,0.3260,0.6747,0.0256,-0.4089,0.7556,0.2483,-0.2075,0.1198,0.2209
3,c47,-0.4632,-0.0227,-0.9364,-0.5382,-0.5075,-0.1099,-0.4467,-0.4567,0.4468,0.7566,0.8188,0.3984,0.6521,0.0342,-0.3766,0.6763,0.2725,-0.2059,0.2001,0.1792
3,c48,-0.5171,0.0378,-0.8488,-0.5229,-0.4990,-0.0896,-0.4332,-0.4864,0.4268,0.7187,0.8225,0.4034,0.5939,0.0679,-0.3788,0.7365,0.2415,-0.1641,0.1181,0.1477
3,c49,-0.4294,-0.0144,-0.9598,-0.5513,-0.4105,-0.1607,-0.3810,-0.5074,0.4273,0.7886,0.8117,0.3551,0.6897,0.0410,-0.4341,0.7953,0.1688,-0.2040,0.1371,0.2420
3,c50,-0.4759,0.0212,-0.8554,-0.6151,-0.4436,-0.1272,-0.3950,-0.4677,0.4133,0.7320,0.8753,0.3479,0.6364,0.0584,-0.4989,0.8020,0.2329,-0.1365,0.1579,0.1696
3,c51,-0.5427,0.0187,-0.9063,-0.5460,-0.4867,-0.1254,-0.4515,-0.5273,0.4129,0.8149,0.7954,0.3556,0.7092,0.0443,-0.4040,0.7520,0.2525,-0.1089,0.1321,0.2144
3,c52,-0.3987,0.0482,-0.9677,-0.5948,-0.4782,-0.1006,-0.4780,-0.4391,0.4595,0.7385,0.8766,0.3531,0.6546,0.0435,-0.4425,0.8144,0.2063,-0.2638,0.1681,0.2323
3,c53,-0.5406,-0.0246,-0.8669,-0.5451,-0.5413,-0.1153,-0.4624,-0.5152,0.4387,0.7865,0.8854,0.3506,0.6854,0.0769,-0.4033,0.8108,0.2391,-0.1240,0.1116,0.1679
3,c54,-0.4782,-0.0124,-0.8419,-0.4971,-0.4108,-0.1034,-0.3479,-0.4834,0.4293,0.7619,0.7640,0.3936,0.6067,0.0066,-0.4862,0.6977,0.2403,-0.1598,0.0330,0.2470
3,c55,-0.4226,0.0452,-0.9472,-0.5413,-0.4221,-0.1160,-0.4243,-0.4936,0.4397,0.7177,0.7965,0.3905,0.6003,0.0621,-0.4333,0.7122,0.1758,-0.2420,0.2265,0.2568
3,c56,-0.3172,0.0915,-0.9515,-0.5322,-0.3441,-0.1456,-0.3605,-0.5235,0.4124,0.8045,0.7393,0.2881,0.6804,0.0575,-0.4560,0.7118,0.1630,-0.2056,0.0873,0.1874
3,c57,-0.3814,0.0716,-0.8953,-0.6029,-0.4850,-0.1124,-0.4692,-0.4900,0.4412,0.7299,0.7737,0.3954,0.5993,0.0943,-0.4014,0.6336,0.1990,-0.2221,0.1977,0.2939
3,c58,-0.3380,0.0904,-0.8924,-0.5863,-0.4097,-0.1361,-0.3891,-0.4968,0.3590,0.7914,0.7174,0.2957,0.6274,0.0341,-0.4517,0.6579,0.2456,-0.2311,0.1971,0.3299
3,c59,-0.3272,0.0712,-0.9065,-0.5394,-0.3940,-0.1481,-0.3792,-0.5450,0.3414,0.6888,0.7721,0.3185,0.5565,0.0190,-0.4129,0.6897,0.2517,-0.1563,0.2100,0.3060
3,c60,-0.4894,0.0407,-0.8700,-0.5325,-0.4510,-0.0963,-0.4430,-0.5250,0.4299,0.8169,0.7919,0.3450,0.7214,0.0688,-0.4077,0.7385,0.1773,-0.1556,0.0394,0.1805
3,c61,-0.3326,0.0677,-1.0038,-0.6180,-0.4592,-0.1406,-0.4608,-0.4644,0.3950,0.7921,0.7795,0.3651,0.6786,0.0540,-0.4792,0.7107,0.2206,-0.1983,0.2127,0.2979
3,c62,-0.3106,0.0418,-0.8978,-0.5771,-0.4183,-0.1499,-0.3621,-0.4723,0.3828,0.7550,0.7861,0.2974,0.6562,0.0732,-0.4259,0.7404,0.1664,-0.1932,0.1266,0.1827
3,c63,-0.4167,0.0420,-0.9672,-0.5504,-0.5043,-0.1116,-0.4837,-0.4801,0.4743,0.8154,0.7225,0.4223,0.6984,0.0642,-0.4390,0.7181,0.1725,-0.2308,0.1483,0.2656
3,c64,-0.3305,0.0774,-0.8434,-0.6294,-0.4222,-0.1348,-0.3787,-0.4721,0.4169,0.7159,0.8357,0.3234,0.6526,0.0264,-0.4252,0.7153,0.1431,-0.2472,0.1817,0.2031
3,c65,-0.3500,0.0714,-0.9133,-0.5236,-0.4202,-0.1039,-0.3898,-0.4623,0.4850,0.7121,0.7241,0.4209,0.5614,0.0467,-0.4775,0.6520,0.1919,-0.2150,0.1349,0.1850
3,c66,-0.3382,0.0892,-0.8898,-0.5549,-0.4691,-0.0987,-0.4394,-0.4772,0.3853,0.7434,0.8488,0.2934,0.6783,0.0610,-0.4405,0.8338,0.1020,-0.1951,0.1602,0.1341
3,c67,-0.3435,0.1020,-0.9002,-0.5738,-0.4581,-0.0996,-0.4483,-0.4769,0.4299,0.7267,0.7321,0.3552,0.5804,0.0252,-0.4061,0.6581,0.1928,-0.0511,0.0894,0.2244
3,c68,-0.3819,0.0745,-0.9020,-0.5869,-0.4496,-0.1318,-0.4365,-0.5183,0.4404,0.7561,0.7971,0.3592,0.6659,0.0528,-0.4034,0.7186,0.1623,-0.1581,0.1089,0.2174
3,c69,-0.5098,-0.0305,-0.8495,-0.5564,-0.4672,-0.0984,-0.4191,-0.4800,0.5211,0.6974,0.7638,0.4380,0.5750,0.0777,-0.4461,0.6341,0.2015,-0.1709,0.1594,0.2845
3,c70,-0.4297,0.0168,-0.8898,-0.5467,-0.4971,-0.0964,-0.4545,-0.4789,0.4407,0.7367,0.8056,0.3751,0.6601,0.1128,-0.3948,0.7242,0.1352,-0.1228,0.1096,0.1504
3,c71,-0.4561,-0.0068,-0.9561,-0.5956,-0.4177,-0.1023,-0.4546,-0.4661,0.4224,0.7628,0.8403,0.3094,0.6780,0.0747,-0.3290,0.7762,0.1964,-0.1709,0.1422,0.1635
3,c72,-0.4663,0.0449,-0.8704,-0.6075,-0.6294,-0.1056,-0.5477,-0.4873,0.4327,0.8089,0.8595,0.3686,0.7452,0.0735,-0.4223,0.8086,0.1944,-0.1205,0.1583,0.1852
3,c73,-0.4742,-0.0080,-0.9026,-0.5401,-0.5212,-0.0847,-0.4535,-0.4309,0.4259,0.7647,0.7847,0.3777,0.6514,0.0932,-0.4036,0.7320,0.2053,-0.2326,0.1638,0.2301
3,c74,-0.3576,0.0629,-0.8999,-0.5490,-0.4693,-0.1088,-0.4219,-0.4685,0.4313,0.7277,0.8062,0.3684,0.6424,0.0538,-0.4425,0.6813,0.1973,-0.2273,0.1691,0.1809
3,c75,-0.4671,0.0162,-0.9089,-0.5639,-0.5148,-0.1062,-0.4697,-0.4764,0.4702,0.7280,0.7865,0.3757,0.5892,0.0648,-0.4337,0.7086,0.2422,-0.1218,0.1905,0.2699
3,c76,-0.4764,0.0641,-0.8875,-0.6111,-0.4489,-0.1162,-0.4781,-0.5354,0.4724,0.7678,0.8028,0.3976,0.6477,0.1073,-0.3713,0.7261,0.2071,-0.1798,0.1020,0.1916
3,c77,-0.4329,0.0554,-0.8845,-0.5247,-0.4967,-0.0905,-0.4556,-0.4904,0.4759,0.7608,0.8136,0.4021,0.6452,0.0507,-0.3742,0.7251,0.2095,-0.2208,0.0459,0.1479
3,c78,-0.3958,0.0386,-0.9082,-0.5747,-0.4497,-0.1285,-0.4180,-0.4899,0.4083,0.7670,0.7973,0.3533,0.6249,0.0471,-0.4558,0.7706,0.2266,-0.1405,0.1165,0.2199
3,c79,-0.4263,0.0380,-0.8629,-0.5516,-0.4813,-0.1170,-0.4211,-0.5022,0.4697,0.7892,0.7839,0.3957,0.6887,0.0418,-0.4215,0.7321,0.1747,-0.2116,0.0833,0.1636
3,c80,-0.3396,0.0712,-0.8823,-0.6024,-0.3740,-0.1158,-0.3857,-0.4805,0.4062,0.7176,0.7702,0.3174,0.5814,0.0605,-0.4745,0.7213,0.1717,-0.1544,0.1456,0.2454
3,c81,-0.4743,0.0001,-0.8168,-0.5840,-0.4816,-0.1194,-0.4083,-0.4975,0.4726,0.7048,0.7964,0.3864,0.5877,0.1019,-0.3750,0.6949,0.1962,-0.1198,0.0997,0.1884
3,c82,-0.4785,0.0203,-0.9178,-0.5548,-0.4531,-0.1531,-0.4294,-0.5606,0.4412,0.7519,0.8288,0.3644,0.6513,0.0718,-0.3991,0.7633,0.2005,-0.1363,0.1232,0.2663
3,c83,-0.4884,-0.0578,-0.8728,-0.5654,-0.4709,-0.1501,-0.3900,-0.5044,0.3488,0.7442,0.8616,0.3298,0.6390,0.1385,-0.3262,0.7853,0.2371,-0.1880,0.1392,0.2123
3,c84,-0.5485,0.0075,-0.9078,-0.5673,-0.4690,-0.1162,-0.4594,-0.5147,0.4626,0.7864,0.7776,0.4093,0.6678,0.0746,-0.3703,0.7226,0.2088,-0.1632,0.1571,0.2111
3,c85,-0.5041,-0.1057,-0.8657,-0.5029,-0.4191,-0.1688,-0.3386,-0.5613,0.4494,0.7834,0.7725,0.3877,0.6613,0.0791,-0.4291,0.7115,0.2175,-0.2141,0.1736,0.2339
3,c86,-0.4587,0.0432,-0.9036,-0.6052,-0.4309,-0.1420,-0.4292,-0.5273,0.4702,0.7621,0.8655,0.4471,0.6655,0.0382,-0.4291,0.7670,0.2181,-0.2412,0.1247,0.1639
3,c87,-0.3149,0.1351,-0.8667,-0.5572,-0.4056,-0.1118,-0.4079,-0.5247,0.4208,0.7261,0.8324,0.2991,0.6204,0.0036,-0.4881,0.7681,0.2136,-0.1767,0.1303,0.1296
3,c88,-0.5490,-0.0334,-0.8923,-0.5577,-0.5022,-0.1186,-0.4628,-0.5208,0.4903,0.8236,0.8236,0.3594,0.7390,0.0817,-0.3843,0.8036,0.1578,-0.1610,0.1204,0.1672
3,c89,-0.5030,-0.0264,-0.8911,-0.5183,-0.4254,-0.1233,-0.3961,-0.5268,0.4763,0.7647,0.7658,0.3734,0.6702,0.0773,-0.4481,0.7112,0.1933,-0.2051,0.1403,0.2530
3,c90,-0.4570,0.0688,-0.8275,-0.5538,-0.4199,-0.0586,-0.4167,-0.4532,0.3963,0.7234,0.7348,0.3471,0.6057,0.0750,-0.4265,0.6500,0.1725,-0.1476,0.1115,0.2340
3,c91,-0.3854,0.0302,-0.9850,-0.5473,-0.3915,-0.0951,-0.3987,-0.4141,0.4379,0.7173,0.7790,0.3499,0.6265,0.1255,-0.3427,0.6580,0.1804,-0.2007,0.0327,0.1649
3,c92,-0.3446,0.0828,-0.9534,-0.5131,-0.3244,-0.0678,-0.3678,-0.4224,0.3840,0.6921,0.8352,0.2850,0.6288,0.0824,-0.5181,0.7392,0.1493,-0.1384,0.0383,0.1232
3,c93,-0.3685,0.0362,-0.8553,-0.5602,-0.3688,-0.1598,-0.3406,-0.5510,0.3512,0.7606,0.7827,0.3093,0.6314,0.0185,-0.4394,0.7458,0.1813,-0.1097,0.1276,0.2194
3,c94,-0.4211,0.0756,-0.8458,-0.5819,-0.4365,-0.0754,-0.4402,-0.4696,0.4487,0.7478,0.8288,0.3787,0.6674,0.0933,-0.4312,0.8081,0.1236,-0.1555,0.0458,0.0168
3,c95,-0.4685,-0.0253,-0.8847,-0.5425,-0.4351,-0.1116,-0.3755,-0.4484,0.4552,0.7394,0.8354,0.3683,0.6398,0.0486,-0.4381,0.7901,0.1537,-0.2256,0.1412,0.1665
3,c96,-0.4846,0.0028,-0.8028,-0.5171,-0.4009,-0.1243,-0.3339,-0.5277,0.4103,0.6949,0.7065,0.3985,0.5375,0.0601,-0.4050,0.6449,0.1885,-0.1544,0.1493,0.2953
3,c97,-0.3438,0.1051,-0.9157,-0.5710,-0.3997,-0.1004,-0.4242,-0.4821,0.4019,0.7800,0.7996,0.2964,0.6965,0.0753,-0.4653,0.7752,0.1521,-0.2289,0.1163,0.1480
3,c98,-0.3669,0.0433,-0.8921,-0.5369,-0.4095,-0.1407,-0.3651,-0.5083,0.3645,0.7550,0.7776,0.3517,0.6619,0.0288,-0.3785,0.6603,0.2286,-0.2203,0.1539,0.1751
3,c99,-0.2960,0.1250,-0.9332,-0.6431,-0.3945,-0.1323,-0.4274,-0.4878,0.3980,0.7065,0.8666,0.3080,0.6377,0.1122,-0.4113,0.7889,0.1598,-0.1771,0.1265,0.1040
3,c100,-0.4316,0.0449,-0.8804,-0.5802,-0.3499,-0.1770,-0.3504,-0.5794,0.3985,0.7091,0.8239,0.3507,0.5843,0.0596,-0.4009,0.7559,0.2105,-0.1686,0.1602,0.2354
3,c101,-0.3285,0.0886,-0.9197,-0.5594,-0.3685,-0.1133,-0.3959,-0.4986,0.4089,0.7340,0.8113,0.2920,0.6675,0.1211,-0.3904,0.7248,0.1529,-0.2271,0.0717,0.1188
3,c102,-0.3638,0.0619,-0.8734,-0.5160,-0.3689,-0.1060,-0.3466,-0.4807,0.4217,0.7008,0.8395,0.2812,0.6046,0.0514,-0.4991,0.7935,0.1636,-0.1981,0.1074,0.1353
3,c103,-0.3863,0.0530,-0.8526,-0.5908,-0.3938,-0.1065,-0.3816,-0.4706,0.4224,0.7483,0.8228,0.3088,0.6817,0.0848,-0.4177,0.7469,0.1267,-0.1759,0.0593,0.1070
3,c104,-0.4189,0.0216,-0.8669,-0.5502,-0.4404,-0.1075,-0.3797,-0.4508,0.4230,0.7664,0.7734,0.3628,0.6292,0.0568,-0.4790,0.7749,0.1757,-0.2066,0.1016,0.2006
3,c105,-0.5139,-0.0225,-0.9422,-0.5383,-0.4833,-0.0904,-0.4513,-0.4400,0.4331,0.7297,0.8227,0.3341,0.6321,0.0731,-0.3764,0.6823,0.2234,-0.0783,0.1347,0.2427
3,c106,-0.5524,-0.0946,-0.8545,-0.5064,-0.4574,-0.1345,-0.3719,-0.5259,0.4271,0.7773,0.7636,0.3206,0.6582,0.1255,-0.4147,0.7703,0.1274,-0.0999,0.1568,0.2523
3,c107,-0.3700,0.1009,-0.8665,-0.5400,-0.4107,-0.0952,-0.4093,-0.5042,0.4168,0.7296,0.7670,0.3160,0.6413,0.0982,-0.4111,0.6675,0.1544,-0.1778,0.0899,0.1684
3,c108,-0.4040,0.0298,-1.0014,-0.5461,-0.3493,-0.0898,-0.4058,-0.4389,0.4215,0.7277,0.7493,0.3448,0.6192,0.0498,-0.3995,0.6783,0.1703,-0.1468,0.1117,0.2393
3,c109,-0.3453,0.0445,-1.0212,-0.5595,-0.3453,-0.1246,-0.3937,-0.4654,0.3989,0.7110,0.7909,0.2897,0.6144,0.0634,-0.4342,0.7470,0.1615,-0.0927,0.1264,0.2334
3,c110,-0.4950,0.0369,-0.7923,-0.5231,-0.4820,-0.0969,-0.4065,-0.5278,0.4151,0.7553,0.8102,0.3133,0.6364,0.0834,-0.4323,0.6645,0.2681,-0.2168,0.1679,0.2149
3,c111,-0.4842,-0.0593,-0.9457,-0.5151,-0.3916,-0.1654,-0.3739,-0.5600,0.4260,0.7815,0.7871,0.4256,0.6678,0.0488,-0.4249,0.7917,0.1365,-0.0952,0.1253,0.1895
3,c112,-0.4354,0.0500,-0.9664,-0.5493,-0.4644,-0.1086,-0.4756,-0.4948,0.4233,0.7667,0.8052,0.3718,0.6920,0.0897,-0.3930,0.7332,0.1870,-0.1596,0.0940,0.2189
3,c113,-0.5079,-0.0052,-0.8048,-0.5217,-0.5085,-0.1268,-0.4012,-0.5506,0.4229,0.7783,0.8355,0.3615,0.6656,0.0629,-0.4664,0.7560,0.2033,-0.1576,0.1556,0.2047
3,c114,-0.4280,0.0051,-0.7998,-0.5009,-0.3671,-0.1081,-0.3319,-0.5388,0.3428,0.7425,0.7610,0.2642,0.6102,0.1093,-0.4271,0.6901,0.2044,-0.1787,0.1189,0.2233
3,c115,-0.5420,-0.0684,-0.9477,-0.5386,-0.4069,-0.1054,-0.3888,-0.4376,0.4322,0.7580,0.7914,0.3874,0.6501,0.0284,-0.3806,0.7645,0.1575,-0.2128,0.2021,0.2308
3,c116,-0.3779,0.0532,-0.9321,-0.5304,-0.3856,-0.1074,-0.3979,-0.4887,0.3812,0.7597,0.8226,0.3201,0.6543,0.0468,-0.4266,0.7680,0.1756,-0.2253,0.1025,0.1987
3,c117,-0.5023,-0.0430,-0.9244,-0.5123,-0.4384,-0.0776,-0.4157,-0.4348,0.4500,0.6955,0.8276,0.3839,0.6367,0.0626,-0.4107,0.7313,0.1455,-0.2238,0.1935,0.2189
3,c118,-0.5075,-0.0563,-0.9119,-0.5298,-0.4784,-0.1376,-0.4286,-0.5348,0.4390,0.8012,0.7986,0.4134,0.6953,0.0851,-0.3799,0.7508,0.1720,-0.2224,0.1625,0.2417
3,c119,-0.5105,-0.0192,-0.7410,-0.5333,-0.4551,-0.1513,-0.3213,-0.5548,0.4093,0.7514,0.8371,0.3793,0.6512,0.0463,-0.4406,0.7922,0.1661,-0.1445,0.0872,0.1372
3,c120,-0.5266,-0.0229,-0.8887,-0.5121,-0.4644,-0.0947,-0.4279,-0.4929,0.4081,0.7813,0.7910,0.3984,0.6671,0.0565,-0.3712,0.7590,0.1722,-0.1848,0.1211,0.2033
3,c121,-0.5189,-0.0464,-0.8933,-0.5006,-0.5020,-0.1224,-0.4132,-0.5030,0.4494,0.7570,0.8653,0.4119,0.6661,0.0427,-0.4481,0.7863,0.2028,-0.1845,0.1366,0.1993
3,c122,-0.5884,-0.0687,-0.9016,-0.5254,-0.5404,-0.1350,-0.4608,-0.5432,0.4723,0.8030,0.8567,0.4113,0.7036,0.0414,-0.3676,0.8280,0.1722,-0.0926,0.1319,0.1862
3,c123,-0.5310,-0.0970,-0.7684,-0.5325,-0.4542,-0.1633,-0.3130,-0.5309,0.4473,0.7545,0.8450,0.3925,0.6894,0.0795,-0.4033,0.8066,0.1119,-0.1606,0.0709,0.1179
3,c124,-0.5300,0.0467,-0.8493,-0.5760,-0.5042,-0.1053,-0.4884,-0.5441,0.4793,0.7542,0.8526,0.4296,0.6742,0.0699,-0.3585,0.8098,0.1813,-0.1808,0.0806,0.1469
3,c125,-0.5235,-0.0008,-0.8960,-0.5650,-0.5549,-0.1041,-0.5061,-0.5021,0.4408,0.8273,0.8302,0.3843,0.7447,0.0592,-0.3945,0.8119,0.1986,-0.2176,0.1436,0.2368
3,c126,-0.5130,0.0217,-0.8196,-0.5367,-0.4327,-0.1153,-0.4061,-0.5656,0.4573,0.7605,0.7708,0.3420,0.6583,0.0343,-0.3797,0.6569,0.2292,-0.1170,0.0902,0.2272
3,c127,-0.5133,-0.0099,-0.8717,-0.5123,-0.4303,-0.1252,-0.3832,-0.5287,0.4550,0.8131,0.7647,0.4465,0.6981,0.0771,-0.4425,0.7516,0.1539,-0.1817,0.0270,0.1544
3,c128,-0.5486,-0.0090,-0.8144,-0.4864,-0.4749,-0.1197,-0.3897,-0.5709,0.4553,0.7815,0.7952,0.3627,0.6969,0.0385,-0.3234,0.6915,0.1593,-0.2254,0.0881,0.2472
3,c129,-0.4511,0.0379,-0.8627,-0.5609,-0.4237,-0.1240,-0.4091,-0.5368,0.4113,0.7024,0.7938,0.3360,0.5571,0.0680,-0.4121,0.6975,0.2449,-0.1123,0.1552,0.2848
3,c130,-0.3318,0.0957,-0.9023,-0.5642,-0.3771,-0.1696,-0.3755,-0.5782,0.3749,0.7251,0.8179,0.3354,0.6074,0.0660,-0.4143,0.8105,0.1767,-0.1519,0.0924,0.1869
3,c131,-0.5630,-0.0091,-0.8790,-0.5249,-0.5510,-0.0909,-0.4644,-0.4687,0.4602,0.7240,0.8563,0.3755,0.6035,0.0840,-0.4253,0.7877,0.2258,-0.0681,0.1292,0.1837
3,c132,-0.3900,0.0749,-0.8509,-0.5640,-0.3493,-0.1063,-0.3551,-0.4904,0.4024,0.7170,0.7668,0.3695,0.5934,0.0642,-0.4498,0.7216,0.1606,-0.1882,0.0555,0.1917
3,c133,-0.3998,0.0840,-0.8975,-0.5209,-0.3733,-0.0956,-0.3918,-0.5006,0.4652,0.7532,0.7885,0.3558,0.6643,0.0338,-0.4376,0.7098,0.1623,-0.2233,0.0436,0.1425
3,c134,-0.4028,0.0273,-0.8285,-0.5303,-0.4577,-0.0984,-0.3778,-0.4644,0.4180,0.7446,0.7523,0.3333,0.6220,0.0731,-0.4197,0.6936,0.1632,-0.1337,0.0705,0.1690
